date,symbol,revenue_ttm,accumulateddepreciationamortizationppe,capitalexpenditures,capitalleaseobligations,cashandcashequivalentsatcarryingvalue,cashandshortterminvestments,cashflowfromfinancing,cashflowfrominvestment,changeincashandcashequivalents,changeinexchangerate,changeininventory,changeinoperatingassets,changeinoperatingliabilities,changeinreceivables,commonstock,commonstocksharesoutstanding,comprehensiveincomenetoftax,costofgoodsandservicessold,costofrevenue,currentaccountspayable,currentdebt,currentlongtermdebt,currentnetreceivables,deferredrevenue,depreciation,depreciationandamortization,depreciationdepletionandamortization,dividendpayout,dividendpayoutcommonstock,dividendpayoutpreferredstock,earnings_growth_yoy,earnings_surprise,ebit,ebitda,estimated_eps,fiscaldateending,goodwill,gross_profit_ttm,grossprofit,incomebeforetax,incometaxexpense,intangibleassets,intangibleassetsexcludinggoodwill,interestanddebtexpense,interestexpense,interestincome,inventory,investmentincomenet,investments,longtermdebt,longtermdebtnoncurrent,longterminvestments,netincome,netincomefromcontinuingoperations,netinterestincome,noninterestincome,operating_margin_ttm,operatingcashflow,operatingexpenses,operatingincome,othercurrentassets,othercurrentliabilities,othernoncurrentassets,othernoncurrentliabilities,othernonoperatingincome,paymentsforoperatingactivities,paymentsforrepurchaseofcommonstock,paymentsforrepurchaseofequity,paymentsforrepurchaseofpreferredstock,proceedsfromissuanceofcommonstock,proceedsfromissuanceoflongtermdebtandcapitalsecuritiesnet,proceedsfromissuanceofpreferredstock,proceedsfromoperatingactivities,proceedsfromrepaymentsofshorttermdebt,proceedsfromrepurchaseofequity,proceedsfromsaleoftreasurystock,profit_margin,profitloss,propertyplantequipment,report_date,report_type,reported_eps,reportedcurrency,reporttime,researchanddevelopment,retainedearnings,return_on_assets_ttm,return_on_equity_ttm,revenue_growth_yoy,revenue_per_share_ttm,sellinggeneralandadministrative,shortlongtermdebttotal,shorttermdebt,shortterminvestments,sma_200,sma_50,surprise_pct,totalassets,totalcurrentassets,totalcurrentliabilities,totalliabilities,totalnoncurrentassets,totalnoncurrentliabilities,totalrevenue,totalshareholderequity,treasurystock,week_52_high,week_52_low
2025-12-28,SNDK,0.0,None,,None,986246000,986246000,,,,,,,,,225000,None,None,6510000000,6510000000,282582000,None,None,790937000,None,None,525000000,,,,,0.0,0.33,1216000000,1741000000,0.89,2014-06-30,318111000,0.0,3244000000,1234000000,170000000,247904000,247904000,None,9000000,None,756975000,None,None,None,None,None,1064000000,None,None,None,0.0,,2044000000,1200000000,196949000,597078000,None,None,None,,,,,,,,,,,,0.0,,None,2025-11-06,annual,1.22,None,post-market,1362000000,2004089000,0.0,0.0,0.0,0.0,619000000,1985363000,None,1919611000,47.22,47.22,37.0787,10488717000,4650718000,1230580000,3523026000,5837999000,2292446000,9754000000,6967872000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,,None,995470000,995470000,,,,,,,,,241000,None,None,6510000000,6510000000,469265000,None,None,831312000,None,None,525000000,,,,,0.0,0.33,1216000000,1741000000,0.89,2013-06-30,201735000,0.0,3244000000,1234000000,170000000,246919000,246919000,None,9000000,None,750075000,None,None,None,None,None,1064000000,None,None,None,0.0,,2044000000,1200000000,149469000,232063000,None,None,None,,,,,,,,,,,,0.0,,None,2025-11-06,annual,1.22,None,post-market,1362000000,2071268000,0.0,0.0,0.0,0.0,619000000,1696621000,906708000,1880034000,47.22,47.22,37.0787,10339127000,4606360000,1881667000,3079527000,5732767000,1197860000,9754000000,7263901000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,,None,1167496000,1167496000,,,,,,,,,243000,None,None,6510000000,6510000000,534858000,None,None,521763000,None,None,525000000,,,,,0.0,0.33,1216000000,1741000000,0.89,2012-06-30,154899000,0.0,3244000000,1234000000,170000000,287691000,287691000,None,9000000,None,678382000,None,None,None,None,None,1064000000,None,None,None,0.0,,2044000000,1200000000,306828000,276373000,None,None,None,,,,,,,,,,,,0.0,,None,2025-11-06,annual,1.22,None,post-market,1362000000,1796849000,0.0,0.0,0.0,0.0,619000000,1604911000,None,1681492000,47.22,47.22,37.0787,10174648000,4355961000,1093374000,3113809000,5818687000,2020435000,9754000000,7064358000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,,None,829149000,829149000,,,,,,,,,237000,None,None,6510000000,6510000000,415003000,None,None,367784000,None,None,525000000,,,,,0.0,0.33,1216000000,1741000000,0.89,2011-06-30,None,0.0,3244000000,1234000000,170000000,37404000,37404000,None,9000000,None,509585000,None,None,None,None,None,1064000000,None,None,None,0.0,,2044000000,1200000000,307609000,274958000,None,None,None,,,,,,,,,,,,0.0,,None,2025-11-06,annual,1.22,None,post-market,1362000000,812653000,0.0,0.0,0.0,0.0,619000000,1711032000,None,2018565000,47.22,47.22,37.0787,8776710000,4032692000,960107000,2997315000,4744018000,2037208000,9754000000,5782624000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,,None,1100364000,1100364000,,,,,,,,,229000,None,None,6510000000,6510000000,316518000,None,None,234407000,None,None,525000000,,,,,0.0,0.33,1216000000,1741000000,0.89,2010-06-30,None,0.0,3244000000,1234000000,170000000,58076000,58076000,None,9000000,None,596493000,None,None,None,None,None,1064000000,None,None,None,0.0,,2044000000,1200000000,164508000,234079000,None,None,None,,,,,,,,,,,,0.0,,None,2025-11-06,annual,1.22,None,post-market,1362000000,-487489000,0.0,0.0,0.0,0.0,619000000,1009722000,75000000,819002000,47.22,47.22,37.0787,6001719000,2914774000,871110000,2093310000,3086945000,1222200000,9754000000,3910298000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,,None,962061000,962061000,,,,,,,,,226000,None,None,6510000000,6510000000,610991000,None,None,122092000,None,None,525000000,,,,,0.0,0.33,1216000000,1741000000,0.89,2009-06-30,None,0.0,3244000000,1234000000,170000000,63182000,63182000,None,9000000,None,598251000,None,None,None,None,None,1064000000,None,None,None,0.0,,2044000000,1200000000,553984000,502443000,None,None,None,,,,,,,,,,,,0.0,,None,2025-11-06,annual,1.22,None,post-market,1362000000,-902799000,0.0,0.0,0.0,0.0,619000000,954094000,None,477296000,47.22,47.22,37.0787,5932140000,2713684000,1263009000,2491419000,3218456000,1228410000,9754000000,3440570000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,,None,833749000,833749000,,,,,,,,,224000,None,None,6510000000,6510000000,444154000,None,None,607139000,None,None,525000000,,,,,0.0,0.33,1216000000,1741000000,0.89,2008-06-30,840870000,0.0,3244000000,1234000000,170000000,322023000,322023000,None,9000000,None,555077000,None,None,None,None,None,1064000000,None,None,None,0.0,,2044000000,1200000000,302051000,286850000,None,None,None,,,,,,,,,,,,0.0,,None,2025-11-06,annual,1.22,None,post-market,1362000000,1130069000,0.0,0.0,0.0,0.0,619000000,1225000000,None,1001641000,47.22,47.22,37.0787,7234819000,3299657000,913883000,2274135000,3935162000,1360252000,9754000000,4959617000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,,None,1580700000,1580700000,,,,,,,,,226000,None,None,6510000000,6510000000,401497000,None,None,708870000,None,None,525000000,,,,,0.0,0.33,1216000000,1741000000,0.89,2007-06-30,910254000,0.0,3244000000,1234000000,170000000,389078000,389078000,None,9000000,None,495984000,None,None,None,None,None,1064000000,None,None,None,0.0,,2044000000,1200000000,227534000,311000000,None,None,None,,,,,,,,,,,,0.0,,None,2025-11-06,annual,1.22,None,post-market,1362000000,1105520000,0.0,0.0,0.0,0.0,619000000,1225000000,None,1228773000,47.22,47.22,37.0787,6967783000,4241861000,896447000,2193673000,2725922000,1297226000,9754000000,4768134000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,,None,762058000,762058000,,,,,,,,,188000,None,None,6510000000,6510000000,305329000,None,None,329014000,None,None,525000000,,,,,0.0,0.33,1216000000,1741000000,0.89,2006-06-30,5415000,0.0,3244000000,1234000000,170000000,4608000,4608000,None,9000000,None,331584000,None,None,None,None,None,1064000000,None,None,None,0.0,,2044000000,1200000000,199102000,115525000,None,None,None,,,,,,,,,,,,0.0,,None,2025-11-06,annual,1.22,None,post-market,1362000000,906624000,0.0,0.0,0.0,0.0,619000000,None,None,953977000,47.22,47.22,37.0787,3120187000,2575735000,571137000,596396000,544452000,25259000,9754000000,2523791000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,,None,463795000,463795000,,,,,,,,,180000,None,None,6510000000,6510000000,131089000,None,None,194535000,None,None,525000000,,,,,0.0,0.33,1216000000,1741000000,0.89,2005-06-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,196422000,None,None,None,None,None,1064000000,None,None,None,0.0,,2044000000,1200000000,166201000,132058000,None,None,None,,,,,,,,,,,,0.0,,None,2025-11-06,annual,1.22,None,post-market,1362000000,520240000,0.0,0.0,0.0,0.0,619000000,None,None,859175000,47.22,47.22,37.0787,2320180000,1880128000,353454000,380030000,440052000,26576000,9754000000,1940150000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,,None,734479000,734479000,,,,,,,,,160000,None,None,6510000000,6510000000,133750000,None,None,184236000,None,None,525000000,,,,,0.0,0.33,1216000000,1741000000,0.89,2004-06-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,116896000,None,None,None,None,None,1064000000,None,None,None,0.0,,2044000000,1200000000,161176000,113948000,None,None,None,,,,,,,,,,,,0.0,,None,2025-11-06,annual,1.22,None,post-market,1362000000,253624000,0.0,0.0,0.0,0.0,619000000,150000000,None,528117000,47.22,47.22,37.0787,2040156000,1724904000,346834000,524284000,315252000,177450000,9754000000,1515872000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,,None,266635000,266635000,,,,,,,,,69000,None,None,6510000000,6510000000,28294000,None,None,81086000,None,None,525000000,,,,,0.0,0.33,1216000000,1741000000,0.89,2003-06-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,88595000,None,None,None,None,None,1064000000,None,None,None,0.0,,2044000000,1200000000,128558000,98226000,None,None,None,,,,,,,,,,,,0.0,,None,2025-11-06,annual,1.22,None,post-market,1362000000,84765000,0.0,0.0,0.0,0.0,619000000,150000000,None,189856000,47.22,47.22,37.0787,973579000,754730000,170280000,345859000,218849000,175579000,9754000000,627720000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,,None,189499000,189499000,,,,,,,,,68000,None,None,6510000000,6510000000,19938000,None,None,73696000,None,None,525000000,,,,,0.0,0.33,1216000000,1741000000,0.89,2002-06-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,57881000,None,None,None,None,None,1064000000,None,None,None,0.0,,2044000000,1200000000,117493000,98138000,None,None,None,,,,,,,,,,,,0.0,,None,2025-11-06,annual,1.22,None,post-market,1362000000,48525000,0.0,0.0,0.0,0.0,619000000,125000000,None,105501000,47.22,47.22,37.0787,934261000,544070000,129689000,258882000,390191000,129193000,9754000000,675379000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,,None,106277000,106277000,,,,,,,,,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,,,,,0.0,0.33,1216000000,1741000000,0.89,2001-06-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,1064000000,None,None,None,0.0,,2044000000,1200000000,17709000,46505000,None,None,None,,,,,,,,,,,,0.0,,None,2025-11-06,annual,1.22,None,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,50000000,None,106277000,106277000,-515000000,-15000000,None,None,172000000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,38000000,None,None,None,0.0,0.33,1216000000,1741000000,0.89,2025-09-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,112000000,None,None,None,0.0,488000000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,-15000000,None,0.0,None,None,2025-11-06,quarterly,1.22,USD,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,45000000,None,106277000,106277000,-102000000,-17000000,None,None,81000000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,36000000,None,None,None,0.0,0.33,1216000000,1741000000,0.89,2025-06-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,-23000000,None,None,None,0.0,94000000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,2025-11-06,quarterly,1.22,USD,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,44000000,None,106277000,106277000,276000000,404000000,None,None,11000000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,37000000,None,None,None,0.0,0.33,1216000000,1741000000,0.89,2025-03-31,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,-1933000000,None,None,None,0.0,26000000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,-6000000,None,0.0,None,None,2025-11-06,quarterly,1.22,USD,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,38000000,None,106277000,106277000,85000000,-3000000,None,None,-225000000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,54000000,None,None,None,0.0,0.33,1216000000,1741000000,0.89,2024-12-31,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,120000000,None,None,None,0.0,-130000000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,2025-11-06,quarterly,1.22,USD,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,29000000,None,106277000,106277000,-135000000,100000000,None,None,-118000000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,56000000,None,None,None,0.0,0.33,1216000000,1741000000,0.89,2024-09-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,27000000,None,None,None,0.0,-12000000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,2025-11-06,quarterly,1.22,USD,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,38000000,None,106277000,106277000,85000000,-3000000,None,None,-225000000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,54000000,None,None,None,0.0,0.33,1216000000,1741000000,0.89,2024-06-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,120000000,None,None,None,0.0,-130000000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,2025-11-06,quarterly,1.22,USD,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,29000000,None,106277000,106277000,-135000000,100000000,None,None,-118000000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,56000000,None,None,None,0.0,0.33,1216000000,1741000000,0.89,2024-03-31,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,27000000,None,None,None,0.0,-12000000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,2025-11-06,quarterly,1.22,USD,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,75000000,None,106277000,106277000,229000000,-9000000,None,None,264000000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,57000000,None,None,None,0.0,0.33,1216000000,1741000000,0.89,2023-12-31,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,-301000000,None,None,None,0.0,2000000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,2025-11-06,quarterly,1.22,None,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,29000000,None,106277000,106277000,-135000000,100000000,None,None,-118000000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,56000000,None,None,None,0.0,0.33,1216000000,1741000000,0.89,2023-09-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,27000000,None,None,None,0.0,-12000000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,2025-11-06,quarterly,1.22,None,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,204000000,None,106277000,106277000,518000000,556000000,None,None,-160000000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,163000000,None,None,None,0.0,0.33,1216000000,1741000000,0.89,2025-06-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,-1641000000,None,None,None,0.0,84000000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,2025-11-06,annual,1.22,USD,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,166000000,None,106277000,106277000,136000000,210000000,None,None,314000000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,224000000,None,None,None,0.0,0.33,1216000000,1741000000,0.89,2024-06-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,-672000000,None,None,None,0.0,-309000000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,2025-11-06,annual,1.22,USD,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,219000000,None,106277000,106277000,860000000,-189000000,None,None,-277000000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,448000000,None,None,None,0.0,0.33,1216000000,1741000000,0.89,2023-06-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,-2143000000,None,None,None,0.0,-713000000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,2025-11-06,annual,1.22,USD,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,410000000,None,106277000,106277000,-650000000,-472000000,None,None,-56000000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,525000000,None,None,None,0.0,0.33,1216000000,1741000000,0.89,2022-06-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,1064000000,None,None,None,0.0,1151000000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,2025-11-06,annual,1.22,None,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,422787000,None,106277000,106277000,-1403196000,1027668000,None,None,-110250000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,621095000,188911000,188911000,None,0.0,0.33,1216000000,1741000000,0.89,2016-06-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,388478000,None,None,None,0.0,1046680000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,-1250263000,None,0.0,None,None,2025-11-06,annual,1.22,None,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,257623000,None,106277000,106277000,-1352848000,-514689000,None,None,136442000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,578502000,234565000,234565000,None,0.0,0.33,1216000000,1741000000,0.89,2015-06-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,1007446000,None,None,None,0.0,1698448000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,-1300212000,None,0.0,None,None,2025-11-06,annual,1.22,None,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,221792000,None,106277000,106277000,-956361000,-922880000,None,None,23310000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,464065000,101191000,101191000,None,0.0,0.33,1216000000,1741000000,0.89,2014-06-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,1042657000,None,None,None,0.0,1863672000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,-1589539000,None,0.0,None,None,2025-11-06,annual,1.22,None,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,491973000,None,106277000,106277000,-125089000,-574366000,None,None,-71260000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,416301000,None,None,None,0.0,0.33,1216000000,1741000000,0.89,2013-06-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,417404000,None,None,None,0.0,529854000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,-230081000,None,0.0,None,None,2025-11-06,annual,1.22,None,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,292876000,None,106277000,106277000,-47109000,-667027000,None,None,-158534000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,351960000,None,None,None,0.0,0.33,1216000000,1741000000,0.89,2012-06-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,986990000,None,None,None,0.0,1053772000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,-4039000,None,0.0,None,None,2025-11-06,annual,1.22,None,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,108142000,None,106277000,106277000,985169000,-2714593000,None,None,84314000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,226779000,None,None,None,0.0,0.33,1216000000,1741000000,0.89,2011-06-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,1300142000,None,None,None,0.0,1451892000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,2025-11-06,annual,1.22,None,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,71523000,None,106277000,106277000,20878000,-374825000,None,None,-13485000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,230696000,None,None,None,0.0,0.33,1216000000,1741000000,0.89,2010-06-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,415310000,None,None,None,0.0,487854000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,2025-11-06,annual,1.22,None,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,184033000,None,106277000,106277000,10938000,29327000,None,None,-42969000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,306729000,None,None,None,0.0,0.33,1216000000,1741000000,0.89,2009-06-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,-1986624000,None,None,None,0.0,87724000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.0,None,None,2025-11-06,annual,1.22,None,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
2025-12-28,SNDK,0.0,None,286757000,None,106277000,106277000,-180998000,-1218358000,None,None,-57586000,None,None,None,67000,None,None,6510000000,6510000000,67112000,None,None,96405000,None,None,525000000,255743000,None,None,None,0.0,0.33,1216000000,1741000000,0.89,2008-06-30,None,0.0,3244000000,1234000000,170000000,None,None,None,9000000,None,96600000,None,None,None,None,None,218357000,None,None,None,0.0,652927000,2044000000,1200000000,17709000,46505000,None,None,None,None,None,None,None,None,None,None,None,None,-299607000,None,0.0,None,None,2025-11-06,annual,1.22,None,post-market,1362000000,346469000,0.0,0.0,0.0,0.0,619000000,None,None,373316000,47.22,47.22,37.0787,1100907000,690307000,164357000,237849000,410600000,73492000,9754000000,863058000,None,284.76,27.89
