[2025-12-27 19:46:08.162569] SESSION STARTED
  Session ID: 20251227_194608_a57c

[2025-12-27 19:46:08.198011] Data Type: Weekly
[2025-12-27 23:10:09.245473] FETCHING KEY WEEKLY
[2025-12-27 23:10:55.667744] FETCHING KEYS WEEKLY
[2025-12-27 23:11:43.505265] FETCHING KHC WEEKLY
[2025-12-27 23:12:32.253236] FETCHING KKR WEEKLY
[2025-12-27 23:13:08.697424] FETCHING KLAC WEEKLY
[2025-12-27 23:13:56.811534] FETCHING KMB WEEKLY
[2025-12-27 23:14:43.646753] FETCHING KMI WEEKLY
[2025-12-27 23:15:32.673214] FETCHING KNG WEEKLY
[2025-12-27 23:16:08.784205] FETCHING KO WEEKLY
[2025-12-27 23:16:56.972022] FETCHING KR WEEKLY
[2025-12-27 23:17:43.281089] FETCHING KR1 WEEKLY
[2025-12-27 23:17:43.560090] FETCHING KVUE WEEKLY
[2025-12-27 23:18:32.634186] FETCHING KVYO WEEKLY
[2025-12-27 23:19:09.128614] FETCHING LASER WEEKLY
[2025-12-27 23:19:09.373561] FETCHING LEAT WEEKLY
[2025-12-27 23:19:58.091879] FETCHING LECO WEEKLY
[2025-12-27 23:20:44.574357] FETCHING LEG WEEKLY
[2025-12-27 23:20:44.739315] FETCHING LEN WEEKLY
[2025-12-27 23:21:34.184396] FETCHING LGIH WEEKLY
[2025-12-27 23:22:10.328338] FETCHING LHX WEEKLY
[2025-12-27 23:22:58.540394] FETCHING LII WEEKLY
[2025-12-27 23:23:45.279384] FETCHING LIN WEEKLY
[2025-12-27 23:24:33.512346] FETCHING LINK WEEKLY
[2025-12-27 23:25:10.968169] FETCHING LITE WEEKLY
[2025-12-27 23:25:57.466631] FETCHING LKFN WEEKLY
[2025-12-27 23:26:44.626789] FETCHING LLOY WEEKLY
[2025-12-27 23:26:44.859744] FETCHING LLY WEEKLY
[2025-12-27 23:27:34.187363] FETCHING LMT WEEKLY
[2025-12-27 23:28:12.267075] FETCHING LNG WEEKLY
[2025-12-27 23:28:58.581101] FETCHING LOW WEEKLY
[2025-12-27 23:29:45.182255] FETCHING LRCX WEEKLY
[2025-12-27 23:30:35.364474] FETCHING LSEG WEEKLY
[2025-12-27 23:30:35.623854] FETCHING LUD WEEKLY
[2025-12-27 23:31:12.233553] FETCHING LVSL WEEKLY
[2025-12-27 23:31:12.796605] FETCHING LYV WEEKLY
[2025-12-27 23:31:59.792141] FETCHING M WEEKLY
[2025-12-27 23:32:46.380125] FETCHING MA WEEKLY
[2025-12-27 23:33:36.589196] FETCHING MAGS WEEKLY
[2025-12-27 23:34:12.643366] FETCHING MAR WEEKLY
[2025-12-27 23:34:59.226098] FETCHING MBIN WEEKLY
[2025-12-27 23:35:46.938986] FETCHING MCD WEEKLY
[2025-12-27 23:36:35.344533] FETCHING MCK WEEKLY
[2025-12-27 23:37:12.799805] FETCHING MCO WEEKLY
[2025-12-27 23:37:59.188968] FETCHING MCPH WEEKLY
[2025-12-27 23:38:47.107248] FETCHING MDB WEEKLY
[2025-12-27 23:39:34.740906] FETCHING MDLZ WEEKLY
[2025-12-27 23:40:12.322225] FETCHING MDT WEEKLY
[2025-12-27 23:40:58.823421] FETCHING MELI WEEKLY
[2025-12-27 23:41:48.043107] FETCHING MET WEEKLY
[2025-12-27 23:42:34.746322] FETCHING META WEEKLY
[2025-12-27 23:43:11.958088] FETCHING METC WEEKLY
[2025-12-27 23:43:58.396288] FETCHING MGEE WEEKLY
[2025-12-27 23:44:47.083600] FETCHING MLM WEEKLY
[2025-12-27 23:45:34.652566] FETCHING MMM WEEKLY
[2025-12-27 23:46:11.820427] FETCHING MNST WEEKLY
[2025-12-27 23:47:01.152637] FETCHING MO WEEKLY
[2025-12-27 23:47:47.413417] FETCHING MONEYH WEEKLY
[2025-12-27 23:47:47.668113] FETCHING MORN WEEKLY
[2025-12-27 23:48:34.973859] FETCHING MPC WEEKLY
[2025-12-27 23:49:13.698801] FETCHING MPLX WEEKLY
[2025-12-27 23:50:01.313058] FETCHING MPWR WEEKLY
[2025-12-27 23:50:48.187602] FETCHING MRK WEEKLY
[2025-12-27 23:51:34.714126] FETCHING MRVL WEEKLY
[2025-12-27 23:52:12.740874] FETCHING MS WEEKLY
[2025-12-27 23:53:00.907752] FETCHING MSCI WEEKLY
[2025-12-27 23:53:47.808990] FETCHING MSEX WEEKLY
[2025-12-27 23:54:34.262809] FETCHING MSFT WEEKLY
[2025-12-27 23:55:12.528625] FETCHING MSI WEEKLY
[2025-12-27 23:56:00.720678] FETCHING MTD WEEKLY
[2025-12-27 23:56:47.927140] FETCHING MU WEEKLY
[2025-12-27 23:57:33.208926] FETCHING MUB WEEKLY
[2025-12-27 23:58:12.127878] FETCHING NDAQ WEEKLY
[2025-12-27 23:59:00.598009] FETCHING NEBX WEEKLY
[2025-12-27 23:59:47.347275] FETCHING NEE WEEKLY
[2025-12-28 00:00:32.118503] FETCHING NEM WEEKLY
[2025-12-28 00:01:13.520954] FETCHING NET WEEKLY
[2025-12-28 00:02:02.699255] FETCHING NFLX WEEKLY
[2025-12-28 00:02:47.190894] FETCHING NG. WEEKLY
[2025-12-28 00:02:47.351177] FETCHING NKE WEEKLY
[2025-12-28 00:03:33.355789] FETCHING NOW WEEKLY
[2025-12-28 00:04:13.806377] FETCHING NRG WEEKLY
[2025-12-28 00:05:03.266347] FETCHING NSC WEEKLY
[2025-12-28 00:05:47.498688] FETCHING NTES WEEKLY
[2025-12-28 00:06:31.873138] FETCHING NTRAC WEEKLY
[2025-12-28 00:06:32.915286] FETCHING NU WEEKLY
[2025-12-28 00:07:14.347119] FETCHING NUE WEEKLY
[2025-12-28 00:08:04.363661] FETCHING NVDA WEEKLY
[2025-12-28 00:08:47.864634] FETCHING NVMI WEEKLY
[2025-12-28 00:09:32.090278] FETCHING NVTK WEEKLY
[2025-12-28 00:09:33.216761] FETCHING NWE WEEKLY
[2025-12-28 00:10:15.019227] FETCHING NWG WEEKLY
[2025-12-28 00:11:04.539807] FETCHING NWN WEEKLY
[2025-12-28 00:11:48.111519] FETCHING O WEEKLY
[2025-12-28 00:12:32.414617] FETCHING ODFL WEEKLY
[2025-12-28 00:13:15.443704] FETCHING OKE WEEKLY
[2025-12-28 00:14:04.401652] FETCHING OLVI WEEKLY
[2025-12-28 00:14:47.445481] FETCHING OM WEEKLY
[2025-12-28 00:15:28.220170] FETCHING OMC WEEKLY
[2025-12-28 00:16:15.099286] FETCHING OPGNX WEEKLY
[2025-12-28 00:16:15.358494] FETCHING OPL WEEKLY
[2025-12-28 00:16:15.947703] FETCHING ORCL WEEKLY
[2025-12-28 00:17:08.947219] FETCHING ORLY WEEKLY
[2025-12-28 00:17:48.774901] FETCHING OTIS WEEKLY
[2025-12-28 00:18:32.731995] FETCHING OXY WEEKLY
[2025-12-28 00:19:19.489498] FETCHING PAAA WEEKLY
[2025-12-28 00:20:08.492918] FETCHING PANW WEEKLY
[2025-12-28 00:20:48.326904] FETCHING PARR WEEKLY
[2025-12-28 00:21:29.192428] FETCHING PAYX WEEKLY
[2025-12-28 00:22:19.085341] FETCHING PCAR WEEKLY
[2025-12-28 00:23:08.670137] FETCHING PCTY WEEKLY
[2025-12-28 00:23:48.070538] FETCHING PDBC WEEKLY
[2025-12-28 00:24:33.544554] FETCHING PDD WEEKLY
[2025-12-28 00:25:18.691445] FETCHING PDFS WEEKLY
[2025-12-28 00:26:08.592261] FETCHING PEG WEEKLY
[2025-12-28 00:26:47.597102] FETCHING PEP WEEKLY
[2025-12-28 00:27:34.083861] FETCHING PFE WEEKLY
[2025-12-28 00:28:19.203579] FETCHING PG WEEKLY
[2025-12-28 00:29:08.411433] FETCHING PGR WEEKLY
[2025-12-28 00:29:46.560671] FETCHING PH WEEKLY
[2025-12-28 00:30:33.879814] FETCHING PHVS WEEKLY
[2025-12-28 00:31:18.751332] FETCHING PL WEEKLY
[2025-12-28 00:32:07.727637] FETCHING PLAB WEEKLY
[2025-12-28 00:32:46.213170] FETCHING PLD WEEKLY
[2025-12-28 00:33:33.447850] FETCHING PLTR WEEKLY
[2025-12-28 00:33:33.612714] FETCHING PM WEEKLY
[2025-12-28 00:34:19.847318] FETCHING PNC WEEKLY
[2025-12-28 00:35:08.379596] FETCHING PODCAST WEEKLY
[2025-12-28 00:35:08.632732] FETCHING PODD WEEKLY
[2025-12-28 00:35:47.396674] FETCHING POOL WEEKLY
[2025-12-28 00:36:34.746165] FETCHING POR WEEKLY
[2025-12-28 00:37:20.289801] FETCHING PROC WEEKLY
[2025-12-28 00:38:08.312266] FETCHING PRU WEEKLY
[2025-12-28 00:38:47.012876] FETCHING PSA WEEKLY
[2025-12-28 00:39:34.031872] FETCHING PSX WEEKLY
[2025-12-28 00:40:19.980058] FETCHING PULS WEEKLY
[2025-12-28 00:41:04.729780] FETCHING PWR WEEKLY
[2025-12-28 00:41:46.535960] FETCHING PYPL WEEKLY
[2025-12-28 00:42:31.389878] FETCHING QBTS WEEKLY
[2025-12-28 00:43:19.401734] FETCHING QCOM WEEKLY
[2025-12-28 00:44:03.649966] FETCHING QCRH WEEKLY
[2025-12-28 00:44:46.225432] FETCHING QGEN WEEKLY
[2025-12-28 00:45:31.257573] FETCHING QSR WEEKLY
[2025-12-28 00:46:19.333349] FETCHING QTZM WEEKLY
[2025-12-28 00:47:02.932721] FETCHING RASP WEEKLY
[2025-12-28 00:47:45.611330] FETCHING RBLIX WEEKLY
[2025-12-28 00:47:45.852740] FETCHING RBRK WEEKLY
[2025-12-28 00:48:31.039016] FETCHING RBW WEEKLY
[2025-12-28 00:48:31.787446] FETCHING RCI WEEKLY
[2025-12-28 00:49:20.607064] FETCHING RCL WEEKLY
[2025-12-28 00:50:04.411212] FETCHING RDDT WEEKLY
[2025-12-28 00:50:46.447989] FETCHING RDW WEEKLY
[2025-12-28 00:51:31.386540] FETCHING REGN WEEKLY
[2025-12-28 00:52:20.177945] FETCHING REL WEEKLY
[2025-12-28 00:52:20.404051] FETCHING RELL WEEKLY
[2025-12-28 00:53:05.352806] FETCHING RIO WEEKLY
[2025-12-28 00:53:47.237505] FETCHING RKLB WEEKLY
[2025-12-28 00:54:31.803188] FETCHING RKT WEEKLY
[2025-12-28 00:55:20.041881] FETCHING RMD WEEKLY
[2025-12-28 00:56:05.093407] FETCHING ROK WEEKLY
[2025-12-28 00:56:46.832849] FETCHING ROL WEEKLY
[2025-12-28 00:57:31.836269] FETCHING ROP WEEKLY
[2025-12-28 00:58:20.146648] FETCHING ROSN WEEKLY
[2025-12-28 00:59:04.668045] FETCHING ROST WEEKLY
[2025-12-28 00:59:46.523853] FETCHING ROSTR WEEKLY
[2025-12-28 00:59:46.765504] FETCHING RR. WEEKLY
[2025-12-28 00:59:47.283046] FETCHING RRC WEEKLY
[2025-12-28 01:00:33.116797] FETCHING RSG WEEKLY
[2025-12-28 01:01:21.440542] FETCHING RTX WEEKLY
[2025-12-28 01:02:05.964257] FETCHING RUS WEEKLY
[2025-12-28 01:02:06.212668] FETCHING SAT WEEKLY
[2025-12-28 01:02:48.220046] FETCHING SBUX WEEKLY
[2025-12-28 01:03:33.418174] FETCHING SCAG WEEKLY
[2025-12-28 01:04:21.182783] FETCHING SCCO WEEKLY
[2025-12-28 01:05:06.300835] FETCHING SCHW WEEKLY
[2025-12-28 01:05:48.148666] FETCHING SCHX WEEKLY
[2025-12-28 01:06:32.959534] FETCHING SCMN WEEKLY
[2025-12-28 01:06:33.204826] FETCHING SE WEEKLY
[2025-12-28 01:07:21.797347] FETCHING SFORE WEEKLY
[2025-12-28 01:07:22.273096] FETCHING SHEL WEEKLY
[2025-12-28 01:08:07.584856] FETCHING SHOP WEEKLY
[2025-12-28 01:08:49.194781] FETCHING SHW WEEKLY
[2025-12-28 01:09:34.251809] FETCHING SHY WEEKLY
[2025-12-28 01:10:22.289610] FETCHING SIVR WEEKLY
[2025-12-28 01:11:06.699356] FETCHING SLB WEEKLY
[2025-12-28 01:11:48.718010] FETCHING SNDK WEEKLY
[2025-12-28 01:12:33.116088] FETCHING SNDX WEEKLY
[2025-12-28 01:13:21.724646] FETCHING SNOW WEEKLY
[2025-12-28 01:14:06.032166] FETCHING SNPS WEEKLY
[2025-12-28 01:14:47.944594] FETCHING SNX WEEKLY
[2025-12-28 01:15:33.371602] FETCHING SO WEEKLY
[2025-12-28 01:16:21.706790] FETCHING SOC WEEKLY
[2025-12-28 01:17:05.764177] FETCHING SOFI WEEKLY
[2025-12-28 01:17:47.413280] FETCHING SOG WEEKLY
[2025-12-28 01:17:47.648633] FETCHING SPDW WEEKLY
[2025-12-28 01:18:33.563776] FETCHING SPG WEEKLY
[2025-12-28 01:19:25.585858] FETCHING SPGI WEEKLY
[2025-12-28 01:20:06.570826] FETCHING SPHQ WEEKLY
[2025-12-28 01:20:48.067989] FETCHING SPOT WEEKLY
[2025-12-28 01:21:34.558541] FETCHING SPTL WEEKLY
[2025-12-28 01:22:25.493206] FETCHING SRAD WEEKLY
[2025-12-28 01:23:04.815745] FETCHING SRE WEEKLY
[2025-12-28 01:23:47.777455] FETCHING SSB WEEKLY
[2025-12-28 01:24:35.364311] FETCHING SSE WEEKLY
[2025-12-28 01:24:35.603831] FETCHING STAN WEEKLY
[2025-12-28 01:24:35.829404] FETCHING STOK WEEKLY
[2025-12-28 01:25:26.488776] FETCHING STT WEEKLY
[2025-12-28 01:26:07.150490] FETCHING SYBT WEEKLY
[2025-12-28 01:26:49.060608] FETCHING SYK WEEKLY
[2025-12-28 01:27:37.157367] FETCHING SYM WEEKLY
[2025-12-28 01:28:26.364877] FETCHING SYY WEEKLY
[2025-12-28 01:29:05.784767] FETCHING T WEEKLY
[2025-12-28 01:29:48.445351] FETCHING TCAF WEEKLY
[2025-12-28 01:30:36.929216] FETCHING TDG WEEKLY
[2025-12-28 01:31:26.374577] FETCHING TEAM WEEKLY
[2025-12-28 01:32:05.332332] FETCHING TEL WEEKLY
[2025-12-28 01:32:47.494077] FETCHING TEL1L WEEKLY
[2025-12-28 01:32:47.947958] FETCHING TER WEEKLY
[2025-12-28 01:33:37.689675] FETCHING TFC WEEKLY
[2025-12-28 01:34:26.698239] FETCHING TGT WEEKLY
[2025-12-28 01:35:05.895918] FETCHING THC WEEKLY
[2025-12-28 01:35:48.347070] FETCHING THO WEEKLY
[2025-12-28 01:36:37.724596] FETCHING TIG WEEKLY
[2025-12-28 01:37:25.849673] FETCHING TIN WEEKLY
[2025-12-28 01:38:01.418825] FETCHING TISI WEEKLY
[2025-12-28 01:38:48.168053] FETCHING TJX WEEKLY
[2025-12-28 01:39:37.437101] FETCHING TKA WEEKLY
[2025-12-28 01:39:37.680870] FETCHING TKO WEEKLY
[2025-12-28 01:40:26.052436] FETCHING TKR WEEKLY
[2025-12-28 01:41:02.457119] FETCHING TMO WEEKLY
[2025-12-28 01:41:48.657466] FETCHING TMRC WEEKLY
[2025-12-28 01:42:37.818047] FETCHING TMUS WEEKLY
[2025-12-28 01:43:26.155223] FETCHING TRD WEEKLY
[2025-12-28 01:43:26.389503] FETCHING TRGP WEEKLY
[2025-12-28 01:44:02.597605] FETCHING TRV WEEKLY
[2025-12-28 01:44:49.074295] FETCHING TSC WEEKLY
[2025-12-28 01:45:38.041668] FETCHING TSCO WEEKLY
[2025-12-28 01:46:26.510717] FETCHING TSLA WEEKLY
[2025-12-28 01:47:02.336628] FETCHING TT WEEKLY
[2025-12-28 01:47:48.906724] FETCHING TTWO WEEKLY
[2025-12-28 01:48:37.935230] FETCHING TUYA WEEKLY
[2025-12-28 01:49:25.855316] FETCHING TXN WEEKLY
[2025-12-28 01:50:01.421630] FETCHING UAL WEEKLY
[2025-12-28 01:50:48.499830] FETCHING UBER WEEKLY
[2025-12-28 01:51:37.321972] FETCHING UBXG WEEKLY
[2025-12-28 01:52:22.010425] FETCHING UHS WEEKLY
[2025-12-28 01:53:01.112780] FETCHING UI WEEKLY
[2025-12-28 01:53:48.457097] FETCHING ULVR WEEKLY
[2025-12-28 01:53:48.716588] FETCHING UMBF WEEKLY
[2025-12-28 01:54:37.768636] FETCHING UNH WEEKLY
[2025-12-28 01:55:22.832581] FETCHING UNP WEEKLY
[2025-12-28 01:56:01.528276] FETCHING UPLAND WEEKLY
[2025-12-28 01:56:01.770695] FETCHING UPS WEEKLY
[2025-12-28 01:56:49.750682] FETCHING URI WEEKLY
[2025-12-28 01:57:38.424963] FETCHING USB WEEKLY
[2025-12-28 01:58:23.021085] FETCHING UTL WEEKLY
[2025-12-28 01:59:01.747206] FETCHING UVV WEEKLY
[2025-12-28 01:59:49.659440] FETCHING UVXY WEEKLY
[2025-12-28 02:00:38.033463] FETCHING V WEEKLY
[2025-12-28 02:01:22.599250] FETCHING VECO WEEKLY
[2025-12-28 02:02:01.400055] FETCHING VEEV WEEKLY
[2025-12-28 02:02:49.075764] FETCHING VENCE WEEKLY
[2025-12-28 02:02:49.318767] FETCHING VFH WEEKLY
[2025-12-28 02:03:38.459282] FETCHING VFS WEEKLY
[2025-12-28 02:04:22.698735] FETCHING VICI WEEKLY
[2025-12-28 02:05:01.301064] FETCHING VIK WEEKLY
[2025-12-28 02:05:49.112476] FETCHING VLO WEEKLY
[2025-12-28 02:06:38.210430] FETCHING VMBS WEEKLY
[2025-12-28 02:07:22.028090] FETCHING VMC WEEKLY
[2025-12-28 02:08:01.232587] FETCHING VOD WEEKLY
[2025-12-28 02:08:49.268769] FETCHING VOO WEEKLY
[2025-12-28 02:09:37.645084] FETCHING VRSK WEEKLY
[2025-12-28 02:10:21.451311] FETCHING VRT WEEKLY
[2025-12-28 02:10:59.861652] FETCHING VRTX WEEKLY
[2025-12-28 02:11:48.766030] FETCHING VST WEEKLY
[2025-12-28 02:12:37.310014] FETCHING VTR WEEKLY
[2025-12-28 02:13:21.515186] FETCHING VXX WEEKLY
[2025-12-28 02:13:59.841712] FETCHING VZ WEEKLY
[2025-12-28 02:14:48.600996] FETCHING WAB WEEKLY
[2025-12-28 02:15:37.181743] FETCHING WBD WEEKLY
[2025-12-28 02:16:20.818236] FETCHING WCP WEEKLY
[2025-12-28 02:16:21.040509] FETCHING WCRS WEEKLY
[2025-12-28 02:17:00.122573] FETCHING WDAY WEEKLY
[2025-12-28 02:17:48.686803] FETCHING WDC WEEKLY
[2025-12-28 02:18:42.225058] FETCHING WEC WEEKLY
[2025-12-28 02:19:21.320626] FETCHING WELL WEEKLY
[2025-12-28 02:20:01.314891] FETCHING WFC WEEKLY
[2025-12-28 02:20:52.048340] FETCHING WGO WEEKLY
[2025-12-28 02:21:42.606717] FETCHING WM WEEKLY
[2025-12-28 02:22:20.930896] FETCHING WMB WEEKLY
[2025-12-28 02:23:04.239180] FETCHING WMK WEEKLY
[2025-12-28 02:23:52.921608] FETCHING WMT WEEKLY
[2025-12-28 02:24:42.598415] FETCHING WSO WEEKLY
[2025-12-28 02:25:20.325475] FETCHING WSTL WEEKLY
[2025-12-28 02:26:03.951632] FETCHING WTW WEEKLY
[2025-12-28 02:26:52.678584] FETCHING XEL WEEKLY
[2025-12-28 02:27:41.981668] FETCHING XIFR WEEKLY
[2025-12-28 02:28:19.362012] FETCHING XOM WEEKLY
[2025-12-28 02:29:03.081128] FETCHING XPL WEEKLY
[2025-12-28 02:29:53.317258] FETCHING XYL WEEKLY
[2025-12-28 02:30:41.853711] FETCHING YELP WEEKLY
[2025-12-28 02:31:16.720494] FETCHING YUM WEEKLY
[2025-12-28 02:32:03.255451] FETCHING ZS WEEKLY
[2025-12-28 02:32:52.980349] FETCHING ZTS WEEKLY
[2025-12-28 02:33:41.703528] SESSION COMPLETED
[2025-12-28 02:33:41.706689]   Exit code: 1
[2025-12-28 02:33:41.709373]   End time: 2025-12-28 02:33:41.703526
[2025-12-28 02:33:41.712054]   Duration: 6:47:33.540957
[2025-12-28 02:33:41.882876] METADATA: Saved to raw_data\metadata.json
